;Country;Name;Pos;Club;Clubnat;Clubnat_long
404;Denmark;Magnus Saugstrup;P;SC Magdeburg;GER;Germany
405;Denmark;Hans Lindberg;RW;Füchse Berlin;GER;Germany
406;Denmark;Mathias Gidsel;RB;Füchse Berlin;GER;Germany
407;Denmark;Henrik Møllgaard;LB;Aalborg Håndbold;DEN;Denmark
408;Denmark;Mads Mensah Larsen;CB;SG Flensburg-Handewitt;GER;Germany
409;Denmark;Mikkel Hansen;LB;Aalborg Håndbold;DEN;Denmark
410;Denmark;Lukas Jørgensen;P;SG Flensburg-Handewitt;GER;Germany
411;Denmark;Jóhan Hansen;RW;SG Flensburg-Handewitt;GER;Germany
412;Denmark;Michael Damgaard;LB;SC Magdeburg;GER;Germany
413;Denmark;Aaron Mensing;LB;GOG Håndbold;DEN;Denmark
414;Denmark;Simon Hald;P;Aalborg Håndbold;DEN;Denmark
415;Denmark;Simon Pytlick;CB;SG Flensburg-Handewitt;GER;Germany
416;Denmark;Emil Wernsdorf Madsen;RB;GOG Håndbold;DEN;Denmark
417;Greece;Dimitrios Panagiotou;CB;Doukas School;GRE;Greece
418;Greece;Theodoros Boskos;LB;BM Puente Genil;ESP;Spain
419;Greece;Nikolaos Liapis;P;AEK Athens;GRE;Greece
420;Greece;Charalampos Mallios;CB;AEK Athens;GRE;Greece
421;Greece;Eleftherios Papazoglou;GK;AC PAOK;GRE;Greece
422;Greece;Stefanos Michailidis;P;Olympiacos;GRE;Greece
423;Greece;Nikolaos Passias;LB;Olympiacos;GRE;Greece
424;Greece;Achilleas Toskas;RB;Bianco Monte;GRE;Greece
425;Greece;Petros Boukovinas;GK;TV Großwallstadt;GER;Germany
426;Greece;Georgios Papavasilis;LW;Olympiacos;GRE;Greece
427;Greece;Panagiotis Karampourniotis;P;Olympiacos;GRE;Greece
428;Greece;Athanasios Papazoglou;RB;AC PAOK;GRE;Greece
429;Greece;Dimitrios Tziras;RW;Olympiacos;GRE;Greece
430;Greece;Petros Kandylas;CB;Olympiacos;GRE;Greece
431;Greece;Anastasios Papadionysiou;P;AEK Athens;GRE;Greece
432;Greece;Evangelos Arampatzis;RW;AEK Athens;GRE;Greece
433;Greece;Panagiotis Papantonopoulos;GK;Olympiacos;GRE;Greece
434;Greece;Savvas Savvas;LB;Olympiacos;GRE;Greece
435;Greece;Christos Kederis;LW;AEK Athens;GRE;Greece
436;Portugal;Pedro Portela;RW;Sporting CP;POR;Portugal
437;Portugal;Gilberto Duarte;LB;Pays d'Aix UC;FRA;France
438;Portugal;Miguel Martins;CB;OTP Bank-Pick Szeged;HUN;Hungary
439;Portugal;Rui Silva;CB;FC Porto;POR;Portugal
440;Portugal;Diogo Rêma Marques;GK;FC Porto;POR;Portugal
441;Portugal;Leonel Fernandes;LW;FC Porto;POR;Portugal
442;Portugal;Alexandre Cavalcanti;LB;HBC Nantes;FRA;France
443;Portugal;António Areia;RW;FC Porto;POR;Portugal
444;Portugal;Francisco Costa;RB;Sporting CP;POR;Portugal
445;Portugal;Fábio Silva;P;Associação Artística de Avanca;POR;Portugal
446;Portugal;Salvador Salvador;LB;Sporting CP;POR;Portugal
447;Portugal;Gonçalo Vieira;CB;Fenix Toulouse;FRA;France
448;Portugal;Gustavo Capdeville;GK;SL Benfica;POR;Portugal
449;Portugal;Pedro Oliveira;LW;FC Porto;POR;Portugal
450;Portugal;Joaquim Nazaré;RB;Skjern Håndbold;DEN;Denmark
451;Portugal;Martim Costa;CB;Sporting CP;POR;Portugal
452;Portugal;Luís Frade;P;Barça;ESP;Spain
453;Portugal;Ricardo Brandão;P;CB Cangas;ESP;Spain
